                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Sun Nov 13 23:06:28 2016
                              5 ;--------------------------------------------------------
                              6 	.module LCD
                              7 	.optsdcc -mmcs51 --model-large
                              8 	
                              9 ;--------------------------------------------------------
                             10 ; Public variables in this module
                             11 ;--------------------------------------------------------
                             12 	.globl _ASCII_lookup
                             13 	.globl _AddrMap
                             14 	.globl _LCD_Addr
                             15 	.globl _LCD_DataWrite
                             16 	.globl _LCD_InstructionWrite
                             17 	.globl _P5_7
                             18 	.globl _P5_6
                             19 	.globl _P5_5
                             20 	.globl _P5_4
                             21 	.globl _P5_3
                             22 	.globl _P5_2
                             23 	.globl _P5_1
                             24 	.globl _P5_0
                             25 	.globl _P4_7
                             26 	.globl _P4_6
                             27 	.globl _P4_5
                             28 	.globl _P4_4
                             29 	.globl _P4_3
                             30 	.globl _P4_2
                             31 	.globl _P4_1
                             32 	.globl _P4_0
                             33 	.globl _PX0L
                             34 	.globl _PT0L
                             35 	.globl _PX1L
                             36 	.globl _PT1L
                             37 	.globl _PLS
                             38 	.globl _PT2L
                             39 	.globl _PPCL
                             40 	.globl _EC
                             41 	.globl _CCF0
                             42 	.globl _CCF1
                             43 	.globl _CCF2
                             44 	.globl _CCF3
                             45 	.globl _CCF4
                             46 	.globl _CR
                             47 	.globl _CF
                             48 	.globl _TF2
                             49 	.globl _EXF2
                             50 	.globl _RCLK
                             51 	.globl _TCLK
                             52 	.globl _EXEN2
                             53 	.globl _TR2
                             54 	.globl _C_T2
                             55 	.globl _CP_RL2
                             56 	.globl _T2CON_7
                             57 	.globl _T2CON_6
                             58 	.globl _T2CON_5
                             59 	.globl _T2CON_4
                             60 	.globl _T2CON_3
                             61 	.globl _T2CON_2
                             62 	.globl _T2CON_1
                             63 	.globl _T2CON_0
                             64 	.globl _PT2
                             65 	.globl _ET2
                             66 	.globl _CY
                             67 	.globl _AC
                             68 	.globl _F0
                             69 	.globl _RS1
                             70 	.globl _RS0
                             71 	.globl _OV
                             72 	.globl _F1
                             73 	.globl _P
                             74 	.globl _PS
                             75 	.globl _PT1
                             76 	.globl _PX1
                             77 	.globl _PT0
                             78 	.globl _PX0
                             79 	.globl _RD
                             80 	.globl _WR
                             81 	.globl _T1
                             82 	.globl _T0
                             83 	.globl _INT1
                             84 	.globl _INT0
                             85 	.globl _TXD
                             86 	.globl _RXD
                             87 	.globl _P3_7
                             88 	.globl _P3_6
                             89 	.globl _P3_5
                             90 	.globl _P3_4
                             91 	.globl _P3_3
                             92 	.globl _P3_2
                             93 	.globl _P3_1
                             94 	.globl _P3_0
                             95 	.globl _EA
                             96 	.globl _ES
                             97 	.globl _ET1
                             98 	.globl _EX1
                             99 	.globl _ET0
                            100 	.globl _EX0
                            101 	.globl _P2_7
                            102 	.globl _P2_6
                            103 	.globl _P2_5
                            104 	.globl _P2_4
                            105 	.globl _P2_3
                            106 	.globl _P2_2
                            107 	.globl _P2_1
                            108 	.globl _P2_0
                            109 	.globl _SM0
                            110 	.globl _SM1
                            111 	.globl _SM2
                            112 	.globl _REN
                            113 	.globl _TB8
                            114 	.globl _RB8
                            115 	.globl _TI
                            116 	.globl _RI
                            117 	.globl _P1_7
                            118 	.globl _P1_6
                            119 	.globl _P1_5
                            120 	.globl _P1_4
                            121 	.globl _P1_3
                            122 	.globl _P1_2
                            123 	.globl _P1_1
                            124 	.globl _P1_0
                            125 	.globl _TF1
                            126 	.globl _TR1
                            127 	.globl _TF0
                            128 	.globl _TR0
                            129 	.globl _IE1
                            130 	.globl _IT1
                            131 	.globl _IE0
                            132 	.globl _IT0
                            133 	.globl _P0_7
                            134 	.globl _P0_6
                            135 	.globl _P0_5
                            136 	.globl _P0_4
                            137 	.globl _P0_3
                            138 	.globl _P0_2
                            139 	.globl _P0_1
                            140 	.globl _P0_0
                            141 	.globl _EECON
                            142 	.globl _KBF
                            143 	.globl _KBE
                            144 	.globl _KBLS
                            145 	.globl _BRL
                            146 	.globl _BDRCON
                            147 	.globl _T2MOD
                            148 	.globl _SPDAT
                            149 	.globl _SPSTA
                            150 	.globl _SPCON
                            151 	.globl _SADEN
                            152 	.globl _SADDR
                            153 	.globl _WDTPRG
                            154 	.globl _WDTRST
                            155 	.globl _P5
                            156 	.globl _P4
                            157 	.globl _IPH1
                            158 	.globl _IPL1
                            159 	.globl _IPH0
                            160 	.globl _IPL0
                            161 	.globl _IEN1
                            162 	.globl _IEN0
                            163 	.globl _CMOD
                            164 	.globl _CL
                            165 	.globl _CH
                            166 	.globl _CCON
                            167 	.globl _CCAPM4
                            168 	.globl _CCAPM3
                            169 	.globl _CCAPM2
                            170 	.globl _CCAPM1
                            171 	.globl _CCAPM0
                            172 	.globl _CCAP4L
                            173 	.globl _CCAP3L
                            174 	.globl _CCAP2L
                            175 	.globl _CCAP1L
                            176 	.globl _CCAP0L
                            177 	.globl _CCAP4H
                            178 	.globl _CCAP3H
                            179 	.globl _CCAP2H
                            180 	.globl _CCAP1H
                            181 	.globl _CCAP0H
                            182 	.globl _CKCKON1
                            183 	.globl _CKCKON0
                            184 	.globl _CKRL
                            185 	.globl _AUXR1
                            186 	.globl _AUXR
                            187 	.globl _TH2
                            188 	.globl _TL2
                            189 	.globl _RCAP2H
                            190 	.globl _RCAP2L
                            191 	.globl _T2CON
                            192 	.globl _B
                            193 	.globl _ACC
                            194 	.globl _PSW
                            195 	.globl _IP
                            196 	.globl _P3
                            197 	.globl _IE
                            198 	.globl _P2
                            199 	.globl _SBUF
                            200 	.globl _SCON
                            201 	.globl _P1
                            202 	.globl _TH1
                            203 	.globl _TH0
                            204 	.globl _TL1
                            205 	.globl _TL0
                            206 	.globl _TMOD
                            207 	.globl _TCON
                            208 	.globl _PCON
                            209 	.globl _DPH
                            210 	.globl _DPL
                            211 	.globl _SP
                            212 	.globl _P0
                            213 	.globl _LCD_gotoxy_PARM_2
                            214 	.globl _LCD_SetCGRAMAddress
                            215 	.globl _LCD_SetDDRAMAddress
                            216 	.globl _LCD_ReadRAM
                            217 	.globl _LCD_Puthex
                            218 	.globl _LCD_Busywait
                            219 	.globl _LCD_ReadAddr
                            220 	.globl _LCD_ClearScreen
                            221 	.globl _LCD_gotoaddr
                            222 	.globl _LCD_gotoxy
                            223 	.globl _LCD_Putch
                            224 	.globl _LCD_Putstr
                            225 	.globl _LCD_Init
                            226 	.globl _LCD_DisplayEnable
                            227 	.globl _LCD_DisplayDisable
                            228 	.globl _LCD_Test
                            229 ;--------------------------------------------------------
                            230 ; special function registers
                            231 ;--------------------------------------------------------
                            232 	.area RSEG    (DATA)
                    0080    233 _P0	=	0x0080
                    0081    234 _SP	=	0x0081
                    0082    235 _DPL	=	0x0082
                    0083    236 _DPH	=	0x0083
                    0087    237 _PCON	=	0x0087
                    0088    238 _TCON	=	0x0088
                    0089    239 _TMOD	=	0x0089
                    008A    240 _TL0	=	0x008a
                    008B    241 _TL1	=	0x008b
                    008C    242 _TH0	=	0x008c
                    008D    243 _TH1	=	0x008d
                    0090    244 _P1	=	0x0090
                    0098    245 _SCON	=	0x0098
                    0099    246 _SBUF	=	0x0099
                    00A0    247 _P2	=	0x00a0
                    00A8    248 _IE	=	0x00a8
                    00B0    249 _P3	=	0x00b0
                    00B8    250 _IP	=	0x00b8
                    00D0    251 _PSW	=	0x00d0
                    00E0    252 _ACC	=	0x00e0
                    00F0    253 _B	=	0x00f0
                    00C8    254 _T2CON	=	0x00c8
                    00CA    255 _RCAP2L	=	0x00ca
                    00CB    256 _RCAP2H	=	0x00cb
                    00CC    257 _TL2	=	0x00cc
                    00CD    258 _TH2	=	0x00cd
                    008E    259 _AUXR	=	0x008e
                    00A2    260 _AUXR1	=	0x00a2
                    0097    261 _CKRL	=	0x0097
                    008F    262 _CKCKON0	=	0x008f
                    008F    263 _CKCKON1	=	0x008f
                    00FA    264 _CCAP0H	=	0x00fa
                    00FB    265 _CCAP1H	=	0x00fb
                    00FC    266 _CCAP2H	=	0x00fc
                    00FD    267 _CCAP3H	=	0x00fd
                    00FE    268 _CCAP4H	=	0x00fe
                    00EA    269 _CCAP0L	=	0x00ea
                    00EB    270 _CCAP1L	=	0x00eb
                    00EC    271 _CCAP2L	=	0x00ec
                    00ED    272 _CCAP3L	=	0x00ed
                    00EE    273 _CCAP4L	=	0x00ee
                    00DA    274 _CCAPM0	=	0x00da
                    00DB    275 _CCAPM1	=	0x00db
                    00DC    276 _CCAPM2	=	0x00dc
                    00DD    277 _CCAPM3	=	0x00dd
                    00DE    278 _CCAPM4	=	0x00de
                    00D8    279 _CCON	=	0x00d8
                    00F9    280 _CH	=	0x00f9
                    00E9    281 _CL	=	0x00e9
                    00D9    282 _CMOD	=	0x00d9
                    00A8    283 _IEN0	=	0x00a8
                    00B1    284 _IEN1	=	0x00b1
                    00B8    285 _IPL0	=	0x00b8
                    00B7    286 _IPH0	=	0x00b7
                    00B2    287 _IPL1	=	0x00b2
                    00B3    288 _IPH1	=	0x00b3
                    00C0    289 _P4	=	0x00c0
                    00D8    290 _P5	=	0x00d8
                    00A6    291 _WDTRST	=	0x00a6
                    00A7    292 _WDTPRG	=	0x00a7
                    00A9    293 _SADDR	=	0x00a9
                    00B9    294 _SADEN	=	0x00b9
                    00C3    295 _SPCON	=	0x00c3
                    00C4    296 _SPSTA	=	0x00c4
                    00C5    297 _SPDAT	=	0x00c5
                    00C9    298 _T2MOD	=	0x00c9
                    009B    299 _BDRCON	=	0x009b
                    009A    300 _BRL	=	0x009a
                    009C    301 _KBLS	=	0x009c
                    009D    302 _KBE	=	0x009d
                    009E    303 _KBF	=	0x009e
                    00D2    304 _EECON	=	0x00d2
                            305 ;--------------------------------------------------------
                            306 ; special function bits
                            307 ;--------------------------------------------------------
                            308 	.area RSEG    (DATA)
                    0080    309 _P0_0	=	0x0080
                    0081    310 _P0_1	=	0x0081
                    0082    311 _P0_2	=	0x0082
                    0083    312 _P0_3	=	0x0083
                    0084    313 _P0_4	=	0x0084
                    0085    314 _P0_5	=	0x0085
                    0086    315 _P0_6	=	0x0086
                    0087    316 _P0_7	=	0x0087
                    0088    317 _IT0	=	0x0088
                    0089    318 _IE0	=	0x0089
                    008A    319 _IT1	=	0x008a
                    008B    320 _IE1	=	0x008b
                    008C    321 _TR0	=	0x008c
                    008D    322 _TF0	=	0x008d
                    008E    323 _TR1	=	0x008e
                    008F    324 _TF1	=	0x008f
                    0090    325 _P1_0	=	0x0090
                    0091    326 _P1_1	=	0x0091
                    0092    327 _P1_2	=	0x0092
                    0093    328 _P1_3	=	0x0093
                    0094    329 _P1_4	=	0x0094
                    0095    330 _P1_5	=	0x0095
                    0096    331 _P1_6	=	0x0096
                    0097    332 _P1_7	=	0x0097
                    0098    333 _RI	=	0x0098
                    0099    334 _TI	=	0x0099
                    009A    335 _RB8	=	0x009a
                    009B    336 _TB8	=	0x009b
                    009C    337 _REN	=	0x009c
                    009D    338 _SM2	=	0x009d
                    009E    339 _SM1	=	0x009e
                    009F    340 _SM0	=	0x009f
                    00A0    341 _P2_0	=	0x00a0
                    00A1    342 _P2_1	=	0x00a1
                    00A2    343 _P2_2	=	0x00a2
                    00A3    344 _P2_3	=	0x00a3
                    00A4    345 _P2_4	=	0x00a4
                    00A5    346 _P2_5	=	0x00a5
                    00A6    347 _P2_6	=	0x00a6
                    00A7    348 _P2_7	=	0x00a7
                    00A8    349 _EX0	=	0x00a8
                    00A9    350 _ET0	=	0x00a9
                    00AA    351 _EX1	=	0x00aa
                    00AB    352 _ET1	=	0x00ab
                    00AC    353 _ES	=	0x00ac
                    00AF    354 _EA	=	0x00af
                    00B0    355 _P3_0	=	0x00b0
                    00B1    356 _P3_1	=	0x00b1
                    00B2    357 _P3_2	=	0x00b2
                    00B3    358 _P3_3	=	0x00b3
                    00B4    359 _P3_4	=	0x00b4
                    00B5    360 _P3_5	=	0x00b5
                    00B6    361 _P3_6	=	0x00b6
                    00B7    362 _P3_7	=	0x00b7
                    00B0    363 _RXD	=	0x00b0
                    00B1    364 _TXD	=	0x00b1
                    00B2    365 _INT0	=	0x00b2
                    00B3    366 _INT1	=	0x00b3
                    00B4    367 _T0	=	0x00b4
                    00B5    368 _T1	=	0x00b5
                    00B6    369 _WR	=	0x00b6
                    00B7    370 _RD	=	0x00b7
                    00B8    371 _PX0	=	0x00b8
                    00B9    372 _PT0	=	0x00b9
                    00BA    373 _PX1	=	0x00ba
                    00BB    374 _PT1	=	0x00bb
                    00BC    375 _PS	=	0x00bc
                    00D0    376 _P	=	0x00d0
                    00D1    377 _F1	=	0x00d1
                    00D2    378 _OV	=	0x00d2
                    00D3    379 _RS0	=	0x00d3
                    00D4    380 _RS1	=	0x00d4
                    00D5    381 _F0	=	0x00d5
                    00D6    382 _AC	=	0x00d6
                    00D7    383 _CY	=	0x00d7
                    00AD    384 _ET2	=	0x00ad
                    00BD    385 _PT2	=	0x00bd
                    00C8    386 _T2CON_0	=	0x00c8
                    00C9    387 _T2CON_1	=	0x00c9
                    00CA    388 _T2CON_2	=	0x00ca
                    00CB    389 _T2CON_3	=	0x00cb
                    00CC    390 _T2CON_4	=	0x00cc
                    00CD    391 _T2CON_5	=	0x00cd
                    00CE    392 _T2CON_6	=	0x00ce
                    00CF    393 _T2CON_7	=	0x00cf
                    00C8    394 _CP_RL2	=	0x00c8
                    00C9    395 _C_T2	=	0x00c9
                    00CA    396 _TR2	=	0x00ca
                    00CB    397 _EXEN2	=	0x00cb
                    00CC    398 _TCLK	=	0x00cc
                    00CD    399 _RCLK	=	0x00cd
                    00CE    400 _EXF2	=	0x00ce
                    00CF    401 _TF2	=	0x00cf
                    00DF    402 _CF	=	0x00df
                    00DE    403 _CR	=	0x00de
                    00DC    404 _CCF4	=	0x00dc
                    00DB    405 _CCF3	=	0x00db
                    00DA    406 _CCF2	=	0x00da
                    00D9    407 _CCF1	=	0x00d9
                    00D8    408 _CCF0	=	0x00d8
                    00AE    409 _EC	=	0x00ae
                    00BE    410 _PPCL	=	0x00be
                    00BD    411 _PT2L	=	0x00bd
                    00BC    412 _PLS	=	0x00bc
                    00BB    413 _PT1L	=	0x00bb
                    00BA    414 _PX1L	=	0x00ba
                    00B9    415 _PT0L	=	0x00b9
                    00B8    416 _PX0L	=	0x00b8
                    00C0    417 _P4_0	=	0x00c0
                    00C1    418 _P4_1	=	0x00c1
                    00C2    419 _P4_2	=	0x00c2
                    00C3    420 _P4_3	=	0x00c3
                    00C4    421 _P4_4	=	0x00c4
                    00C5    422 _P4_5	=	0x00c5
                    00C6    423 _P4_6	=	0x00c6
                    00C7    424 _P4_7	=	0x00c7
                    00D8    425 _P5_0	=	0x00d8
                    00D9    426 _P5_1	=	0x00d9
                    00DA    427 _P5_2	=	0x00da
                    00DB    428 _P5_3	=	0x00db
                    00DC    429 _P5_4	=	0x00dc
                    00DD    430 _P5_5	=	0x00dd
                    00DE    431 _P5_6	=	0x00de
                    00DF    432 _P5_7	=	0x00df
                            433 ;--------------------------------------------------------
                            434 ; overlayable register banks
                            435 ;--------------------------------------------------------
                            436 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     437 	.ds 8
                            438 ;--------------------------------------------------------
                            439 ; internal ram data
                            440 ;--------------------------------------------------------
                            441 	.area DSEG    (DATA)
                            442 ;--------------------------------------------------------
                            443 ; overlayable items in internal ram 
                            444 ;--------------------------------------------------------
                            445 	.area OSEG    (OVR,DATA)
                            446 ;--------------------------------------------------------
                            447 ; indirectly addressable internal ram data
                            448 ;--------------------------------------------------------
                            449 	.area ISEG    (DATA)
                            450 ;--------------------------------------------------------
                            451 ; bit data
                            452 ;--------------------------------------------------------
                            453 	.area BSEG    (BIT)
                            454 ;--------------------------------------------------------
                            455 ; paged external ram data
                            456 ;--------------------------------------------------------
                            457 	.area PSEG    (PAG,XDATA)
