                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Sun Nov 06 15:55:54 2016
                              5 ;--------------------------------------------------------
                              6 	.module EPROM
                              7 	.optsdcc -mmcs51 --model-large
                              8 	
                              9 ;--------------------------------------------------------
                             10 ; Public variables in this module
                             11 ;--------------------------------------------------------
                             12 	.globl _EPROM_Init
                             13 	.globl _EPROM_ByteRead
                             14 	.globl _EPROM_ByteWrite
                             15 	.globl _EPROM_SetBlock
                             16 	.globl _P5_7
                             17 	.globl _P5_6
                             18 	.globl _P5_5
                             19 	.globl _P5_4
                             20 	.globl _P5_3
                             21 	.globl _P5_2
                             22 	.globl _P5_1
                             23 	.globl _P5_0
                             24 	.globl _P4_7
                             25 	.globl _P4_6
                             26 	.globl _P4_5
                             27 	.globl _P4_4
                             28 	.globl _P4_3
                             29 	.globl _P4_2
                             30 	.globl _P4_1
                             31 	.globl _P4_0
                             32 	.globl _PX0L
                             33 	.globl _PT0L
                             34 	.globl _PX1L
                             35 	.globl _PT1L
                             36 	.globl _PLS
                             37 	.globl _PT2L
                             38 	.globl _PPCL
                             39 	.globl _EC
                             40 	.globl _CCF0
                             41 	.globl _CCF1
                             42 	.globl _CCF2
                             43 	.globl _CCF3
                             44 	.globl _CCF4
                             45 	.globl _CR
                             46 	.globl _CF
                             47 	.globl _TF2
                             48 	.globl _EXF2
                             49 	.globl _RCLK
                             50 	.globl _TCLK
                             51 	.globl _EXEN2
                             52 	.globl _TR2
                             53 	.globl _C_T2
                             54 	.globl _CP_RL2
                             55 	.globl _T2CON_7
                             56 	.globl _T2CON_6
                             57 	.globl _T2CON_5
                             58 	.globl _T2CON_4
                             59 	.globl _T2CON_3
                             60 	.globl _T2CON_2
                             61 	.globl _T2CON_1
                             62 	.globl _T2CON_0
                             63 	.globl _PT2
                             64 	.globl _ET2
                             65 	.globl _CY
                             66 	.globl _AC
                             67 	.globl _F0
                             68 	.globl _RS1
                             69 	.globl _RS0
                             70 	.globl _OV
                             71 	.globl _F1
                             72 	.globl _P
                             73 	.globl _PS
                             74 	.globl _PT1
                             75 	.globl _PX1
                             76 	.globl _PT0
                             77 	.globl _PX0
                             78 	.globl _RD
                             79 	.globl _WR
                             80 	.globl _T1
                             81 	.globl _T0
                             82 	.globl _INT1
                             83 	.globl _INT0
                             84 	.globl _TXD
                             85 	.globl _RXD
                             86 	.globl _P3_7
                             87 	.globl _P3_6
                             88 	.globl _P3_5
                             89 	.globl _P3_4
                             90 	.globl _P3_3
                             91 	.globl _P3_2
                             92 	.globl _P3_1
                             93 	.globl _P3_0
                             94 	.globl _EA
                             95 	.globl _ES
                             96 	.globl _ET1
                             97 	.globl _EX1
                             98 	.globl _ET0
                             99 	.globl _EX0
                            100 	.globl _P2_7
                            101 	.globl _P2_6
                            102 	.globl _P2_5
                            103 	.globl _P2_4
                            104 	.globl _P2_3
                            105 	.globl _P2_2
                            106 	.globl _P2_1
                            107 	.globl _P2_0
                            108 	.globl _SM0
                            109 	.globl _SM1
                            110 	.globl _SM2
                            111 	.globl _REN
                            112 	.globl _TB8
                            113 	.globl _RB8
                            114 	.globl _TI
                            115 	.globl _RI
                            116 	.globl _P1_7
                            117 	.globl _P1_6
                            118 	.globl _P1_5
                            119 	.globl _P1_4
                            120 	.globl _P1_3
                            121 	.globl _P1_2
                            122 	.globl _P1_1
                            123 	.globl _P1_0
                            124 	.globl _TF1
                            125 	.globl _TR1
                            126 	.globl _TF0
                            127 	.globl _TR0
                            128 	.globl _IE1
                            129 	.globl _IT1
                            130 	.globl _IE0
                            131 	.globl _IT0
                            132 	.globl _P0_7
                            133 	.globl _P0_6
                            134 	.globl _P0_5
                            135 	.globl _P0_4
                            136 	.globl _P0_3
                            137 	.globl _P0_2
                            138 	.globl _P0_1
                            139 	.globl _P0_0
                            140 	.globl _EECON
                            141 	.globl _KBF
                            142 	.globl _KBE
                            143 	.globl _KBLS
                            144 	.globl _BRL
                            145 	.globl _BDRCON
                            146 	.globl _T2MOD
                            147 	.globl _SPDAT
                            148 	.globl _SPSTA
                            149 	.globl _SPCON
                            150 	.globl _SADEN
                            151 	.globl _SADDR
                            152 	.globl _WDTPRG
                            153 	.globl _WDTRST
                            154 	.globl _P5
                            155 	.globl _P4
                            156 	.globl _IPH1
                            157 	.globl _IPL1
                            158 	.globl _IPH0
                            159 	.globl _IPL0
                            160 	.globl _IEN1
                            161 	.globl _IEN0
                            162 	.globl _CMOD
                            163 	.globl _CL
                            164 	.globl _CH
                            165 	.globl _CCON
                            166 	.globl _CCAPM4
                            167 	.globl _CCAPM3
                            168 	.globl _CCAPM2
                            169 	.globl _CCAPM1
                            170 	.globl _CCAPM0
                            171 	.globl _CCAP4L
                            172 	.globl _CCAP3L
                            173 	.globl _CCAP2L
                            174 	.globl _CCAP1L
                            175 	.globl _CCAP0L
                            176 	.globl _CCAP4H
                            177 	.globl _CCAP3H
                            178 	.globl _CCAP2H
                            179 	.globl _CCAP1H
                            180 	.globl _CCAP0H
                            181 	.globl _CKCKON1
                            182 	.globl _CKCKON0
                            183 	.globl _CKRL
                            184 	.globl _AUXR1
                            185 	.globl _AUXR
                            186 	.globl _TH2
                            187 	.globl _TL2
                            188 	.globl _RCAP2H
                            189 	.globl _RCAP2L
                            190 	.globl _T2CON
                            191 	.globl _B
                            192 	.globl _ACC
                            193 	.globl _PSW
                            194 	.globl _IP
                            195 	.globl _P3
                            196 	.globl _IE
                            197 	.globl _P2
                            198 	.globl _SBUF
                            199 	.globl _SCON
                            200 	.globl _P1
                            201 	.globl _TH1
                            202 	.globl _TH0
                            203 	.globl _TL1
                            204 	.globl _TL0
                            205 	.globl _TMOD
                            206 	.globl _TCON
                            207 	.globl _PCON
                            208 	.globl _DPH
                            209 	.globl _DPL
                            210 	.globl _SP
                            211 	.globl _P0
                            212 	.globl _EPROM_ByteRead_PARM_2
                            213 	.globl _EPROM_ByteWrite_PARM_3
                            214 	.globl _EPROM_ByteWrite_PARM_2
                            215 	.globl _EPROM_SetBlock_PARM_2
                            216 ;--------------------------------------------------------
                            217 ; special function registers
                            218 ;--------------------------------------------------------
                            219 	.area RSEG    (DATA)
                    0080    220 _P0	=	0x0080
                    0081    221 _SP	=	0x0081
                    0082    222 _DPL	=	0x0082
                    0083    223 _DPH	=	0x0083
                    0087    224 _PCON	=	0x0087
                    0088    225 _TCON	=	0x0088
                    0089    226 _TMOD	=	0x0089
                    008A    227 _TL0	=	0x008a
                    008B    228 _TL1	=	0x008b
                    008C    229 _TH0	=	0x008c
                    008D    230 _TH1	=	0x008d
                    0090    231 _P1	=	0x0090
                    0098    232 _SCON	=	0x0098
                    0099    233 _SBUF	=	0x0099
                    00A0    234 _P2	=	0x00a0
                    00A8    235 _IE	=	0x00a8
                    00B0    236 _P3	=	0x00b0
                    00B8    237 _IP	=	0x00b8
                    00D0    238 _PSW	=	0x00d0
                    00E0    239 _ACC	=	0x00e0
                    00F0    240 _B	=	0x00f0
                    00C8    241 _T2CON	=	0x00c8
                    00CA    242 _RCAP2L	=	0x00ca
                    00CB    243 _RCAP2H	=	0x00cb
                    00CC    244 _TL2	=	0x00cc
                    00CD    245 _TH2	=	0x00cd
                    008E    246 _AUXR	=	0x008e
                    00A2    247 _AUXR1	=	0x00a2
                    0097    248 _CKRL	=	0x0097
                    008F    249 _CKCKON0	=	0x008f
                    008F    250 _CKCKON1	=	0x008f
                    00FA    251 _CCAP0H	=	0x00fa
                    00FB    252 _CCAP1H	=	0x00fb
                    00FC    253 _CCAP2H	=	0x00fc
                    00FD    254 _CCAP3H	=	0x00fd
                    00FE    255 _CCAP4H	=	0x00fe
                    00EA    256 _CCAP0L	=	0x00ea
                    00EB    257 _CCAP1L	=	0x00eb
                    00EC    258 _CCAP2L	=	0x00ec
                    00ED    259 _CCAP3L	=	0x00ed
                    00EE    260 _CCAP4L	=	0x00ee
                    00DA    261 _CCAPM0	=	0x00da
                    00DB    262 _CCAPM1	=	0x00db
                    00DC    263 _CCAPM2	=	0x00dc
                    00DD    264 _CCAPM3	=	0x00dd
                    00DE    265 _CCAPM4	=	0x00de
                    00D8    266 _CCON	=	0x00d8
                    00F9    267 _CH	=	0x00f9
                    00E9    268 _CL	=	0x00e9
                    00D9    269 _CMOD	=	0x00d9
                    00A8    270 _IEN0	=	0x00a8
                    00B1    271 _IEN1	=	0x00b1
                    00B8    272 _IPL0	=	0x00b8
                    00B7    273 _IPH0	=	0x00b7
                    00B2    274 _IPL1	=	0x00b2
                    00B3    275 _IPH1	=	0x00b3
                    00C0    276 _P4	=	0x00c0
                    00D8    277 _P5	=	0x00d8
                    00A6    278 _WDTRST	=	0x00a6
                    00A7    279 _WDTPRG	=	0x00a7
                    00A9    280 _SADDR	=	0x00a9
                    00B9    281 _SADEN	=	0x00b9
                    00C3    282 _SPCON	=	0x00c3
                    00C4    283 _SPSTA	=	0x00c4
                    00C5    284 _SPDAT	=	0x00c5
                    00C9    285 _T2MOD	=	0x00c9
                    009B    286 _BDRCON	=	0x009b
                    009A    287 _BRL	=	0x009a
                    009C    288 _KBLS	=	0x009c
                    009D    289 _KBE	=	0x009d
                    009E    290 _KBF	=	0x009e
                    00D2    291 _EECON	=	0x00d2
                            292 ;--------------------------------------------------------
                            293 ; special function bits
                            294 ;--------------------------------------------------------
                            295 	.area RSEG    (DATA)
                    0080    296 _P0_0	=	0x0080
                    0081    297 _P0_1	=	0x0081
                    0082    298 _P0_2	=	0x0082
                    0083    299 _P0_3	=	0x0083
                    0084    300 _P0_4	=	0x0084
                    0085    301 _P0_5	=	0x0085
                    0086    302 _P0_6	=	0x0086
                    0087    303 _P0_7	=	0x0087
                    0088    304 _IT0	=	0x0088
                    0089    305 _IE0	=	0x0089
                    008A    306 _IT1	=	0x008a
                    008B    307 _IE1	=	0x008b
                    008C    308 _TR0	=	0x008c
                    008D    309 _TF0	=	0x008d
                    008E    310 _TR1	=	0x008e
                    008F    311 _TF1	=	0x008f
                    0090    312 _P1_0	=	0x0090
                    0091    313 _P1_1	=	0x0091
                    0092    314 _P1_2	=	0x0092
                    0093    315 _P1_3	=	0x0093
                    0094    316 _P1_4	=	0x0094
                    0095    317 _P1_5	=	0x0095
                    0096    318 _P1_6	=	0x0096
                    0097    319 _P1_7	=	0x0097
                    0098    320 _RI	=	0x0098
                    0099    321 _TI	=	0x0099
                    009A    322 _RB8	=	0x009a
                    009B    323 _TB8	=	0x009b
                    009C    324 _REN	=	0x009c
                    009D    325 _SM2	=	0x009d
                    009E    326 _SM1	=	0x009e
                    009F    327 _SM0	=	0x009f
                    00A0    328 _P2_0	=	0x00a0
                    00A1    329 _P2_1	=	0x00a1
                    00A2    330 _P2_2	=	0x00a2
                    00A3    331 _P2_3	=	0x00a3
                    00A4    332 _P2_4	=	0x00a4
                    00A5    333 _P2_5	=	0x00a5
                    00A6    334 _P2_6	=	0x00a6
                    00A7    335 _P2_7	=	0x00a7
                    00A8    336 _EX0	=	0x00a8
                    00A9    337 _ET0	=	0x00a9
                    00AA    338 _EX1	=	0x00aa
                    00AB    339 _ET1	=	0x00ab
                    00AC    340 _ES	=	0x00ac
                    00AF    341 _EA	=	0x00af
                    00B0    342 _P3_0	=	0x00b0
                    00B1    343 _P3_1	=	0x00b1
                    00B2    344 _P3_2	=	0x00b2
                    00B3    345 _P3_3	=	0x00b3
                    00B4    346 _P3_4	=	0x00b4
                    00B5    347 _P3_5	=	0x00b5
                    00B6    348 _P3_6	=	0x00b6
                    00B7    349 _P3_7	=	0x00b7
                    00B0    350 _RXD	=	0x00b0
                    00B1    351 _TXD	=	0x00b1
                    00B2    352 _INT0	=	0x00b2
                    00B3    353 _INT1	=	0x00b3
                    00B4    354 _T0	=	0x00b4
                    00B5    355 _T1	=	0x00b5
                    00B6    356 _WR	=	0x00b6
                    00B7    357 _RD	=	0x00b7
                    00B8    358 _PX0	=	0x00b8
                    00B9    359 _PT0	=	0x00b9
                    00BA    360 _PX1	=	0x00ba
                    00BB    361 _PT1	=	0x00bb
                    00BC    362 _PS	=	0x00bc
                    00D0    363 _P	=	0x00d0
                    00D1    364 _F1	=	0x00d1
                    00D2    365 _OV	=	0x00d2
                    00D3    366 _RS0	=	0x00d3
                    00D4    367 _RS1	=	0x00d4
                    00D5    368 _F0	=	0x00d5
                    00D6    369 _AC	=	0x00d6
                    00D7    370 _CY	=	0x00d7
                    00AD    371 _ET2	=	0x00ad
                    00BD    372 _PT2	=	0x00bd
                    00C8    373 _T2CON_0	=	0x00c8
                    00C9    374 _T2CON_1	=	0x00c9
                    00CA    375 _T2CON_2	=	0x00ca
                    00CB    376 _T2CON_3	=	0x00cb
                    00CC    377 _T2CON_4	=	0x00cc
                    00CD    378 _T2CON_5	=	0x00cd
                    00CE    379 _T2CON_6	=	0x00ce
                    00CF    380 _T2CON_7	=	0x00cf
                    00C8    381 _CP_RL2	=	0x00c8
                    00C9    382 _C_T2	=	0x00c9
                    00CA    383 _TR2	=	0x00ca
                    00CB    384 _EXEN2	=	0x00cb
                    00CC    385 _TCLK	=	0x00cc
                    00CD    386 _RCLK	=	0x00cd
                    00CE    387 _EXF2	=	0x00ce
                    00CF    388 _TF2	=	0x00cf
                    00DF    389 _CF	=	0x00df
                    00DE    390 _CR	=	0x00de
                    00DC    391 _CCF4	=	0x00dc
                    00DB    392 _CCF3	=	0x00db
                    00DA    393 _CCF2	=	0x00da
                    00D9    394 _CCF1	=	0x00d9
                    00D8    395 _CCF0	=	0x00d8
                    00AE    396 _EC	=	0x00ae
                    00BE    397 _PPCL	=	0x00be
                    00BD    398 _PT2L	=	0x00bd
                    00BC    399 _PLS	=	0x00bc
                    00BB    400 _PT1L	=	0x00bb
                    00BA    401 _PX1L	=	0x00ba
                    00B9    402 _PT0L	=	0x00b9
                    00B8    403 _PX0L	=	0x00b8
                    00C0    404 _P4_0	=	0x00c0
                    00C1    405 _P4_1	=	0x00c1
                    00C2    406 _P4_2	=	0x00c2
                    00C3    407 _P4_3	=	0x00c3
                    00C4    408 _P4_4	=	0x00c4
                    00C5    409 _P4_5	=	0x00c5
                    00C6    410 _P4_6	=	0x00c6
                    00C7    411 _P4_7	=	0x00c7
                    00D8    412 _P5_0	=	0x00d8
                    00D9    413 _P5_1	=	0x00d9
                    00DA    414 _P5_2	=	0x00da
                    00DB    415 _P5_3	=	0x00db
                    00DC    416 _P5_4	=	0x00dc
                    00DD    417 _P5_5	=	0x00dd
                    00DE    418 _P5_6	=	0x00de
                    00DF    419 _P5_7	=	0x00df
                            420 ;--------------------------------------------------------
                            421 ; overlayable register banks
                            422 ;--------------------------------------------------------
                            423 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     424 	.ds 8
                            425 ;--------------------------------------------------------
                            426 ; internal ram data
                            427 ;--------------------------------------------------------
                            428 	.area DSEG    (DATA)
                            429 ;--------------------------------------------------------
                            430 ; overlayable items in internal ram 
                            431 ;--------------------------------------------------------
                            432 	.area OSEG    (OVR,DATA)
                            433 ;--------------------------------------------------------
                            434 ; indirectly addressable internal ram data
                            435 ;--------------------------------------------------------
                            436 	.area ISEG    (DATA)
                            437 ;--------------------------------------------------------
                            438 ; bit data
                            439 ;--------------------------------------------------------
                            440 	.area BSEG    (BIT)
                            441 ;--------------------------------------------------------
                            442 ; paged external ram data
                            443 ;--------------------------------------------------------
                            444 	.area PSEG    (PAG,XDATA)
                            445 ;--------------------------------------------------------
                            446 ; external ram data
                            447 ;--------------------------------------------------------
                            448 	.area XSEG    (XDATA)
   0000                     449 _EPROM_SetBlock_PARM_2:
   0000                     450 	.ds 1
   0001                     451 _EPROM_SetBlock_block_1_1:
   0001                     452 	.ds 1
   0002                     453 _EPROM_SetBlock_byte_1_1:
   0002                     454 	.ds 1
   0003                     455 _EPROM_ByteWrite_PARM_2:
